Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/09/28 12:21:40 serve_command.go:108: Starting terraform-ls 0.33.3
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/policy/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/policy} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/rbac.authorization.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/rbac.authorization.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/scheduling.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/scheduling.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/storage.k8s.io/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/storage.k8s.io} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443/v1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery/192.168.49.2_8443} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/discovery} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/http/.diskv-temp} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache/http} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube/cache} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.kube} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.npm/_logs} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.npm} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.redhat} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.skaffold} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/.ssh} finished
2024/09/28 12:21:40 walker.go:212: skipping ignored dir name: .vscode
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/github.com/golang/vscode-go/@v} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/github.com/golang/vscode-go} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/github.com/golang} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/github.com} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org/x/mod/@v} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org/x/mod} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org/x/telemetry/@v} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org/x/telemetry/config/@v} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org/x/telemetry/config} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org/x/telemetry} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org/x} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/golang.org} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/lookup/github.com/golang} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/lookup/github.com} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/lookup/golang.org/x/telemetry} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/lookup/golang.org/x} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/lookup/golang.org} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/lookup} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0/x080} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0/x085} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0/x099} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0/x115} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0/x118/608.p} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0/x118/627.p} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0/x118} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/0} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/1/463.p} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/2/001.p} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/3/000.p} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8/3} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile/8} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org/tile} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb/sum.golang.org} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download/sumdb} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache/download} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/cache} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/.github/ISSUE_TEMPLATE} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/.github/workflows} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/.github} finished
2024/09/28 12:21:40 walker.go:212: skipping ignored dir name: .vscode
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/build/nightly} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/build} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/internal/vscgo} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/internal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4/vscgo} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang/vscode-go@v0.41.4} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com/golang} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/github.com} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/gosumcheck} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/internal/lazyregexp} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/internal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/modfile/testdata/work} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/modfile/testdata} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/modfile} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/module} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/semver} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/sumdb/dirhash} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/sumdb/note} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/sumdb/storage} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/sumdb/tlog} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/sumdb} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip/testdata/check_dir} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip/testdata/check_files} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip/testdata/check_zip} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip/testdata/create} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip/testdata/create_from_dir} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip/testdata/unzip} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip/testdata} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0/zip} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/mod@v0.14.0} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry/config@v0.31.0} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/cmd/gotelemetry/internal/browser} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/cmd/gotelemetry/internal/csv} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/cmd/gotelemetry/internal/view} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/cmd/gotelemetry/internal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/cmd/gotelemetry} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/cmd} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/counter/countertest} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/counter} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/config/testdata} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/config} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/configgen} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/configstore} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content/gotelemetryview/static} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content/gotelemetryview} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content/shared/static} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content/shared} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content/telemetrygodev/static} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content/telemetrygodev} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content/worker} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/content} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/counter} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/graphconfig} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/mmap} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/proxy} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/regtest} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/telemetry} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/testenv} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/unionfs/testdata/dir1} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/unionfs/testdata/dir2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/unionfs/testdata} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/unionfs} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal/upload} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/internal} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2/upload} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20240116212745-88e2d1c7f9a2} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org/x} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod/golang.org} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/mod} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/sumdb/sum.golang.org} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg/sumdb} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath/pkg} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa/gopath} finished
2024/09/28 12:21:40 walker.go:242: walking of {file:///home/azehagowa} finished
2024/09/28 12:21:40 walker.go:156: walker: walking through {"file:///home/azehagowa"} finished
2024/09/28 12:24:50 opts.go:215: Received request batch of size 1 (qlen=0)
2024/09/28 12:24:50 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2024/09/28 12:24:50 opts.go:215: Request check error for "$/setTrace" (params "{\"value\":\"off\"}"): [-32601] method not found
2024/09/28 12:34:17 opts.go:215: Received request batch of size 1 (qlen=0)
2024/09/28 12:34:17 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2024/09/28 12:34:17 opts.go:215: Request check error for "$/setTrace" (params "{\"value\":\"off\"}"): [-32601] method not found
2024/09/28 12:42:53 opts.go:215: Received request batch of size 1 (qlen=0)
2024/09/28 12:42:53 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2024/09/28 12:42:53 opts.go:215: Request check error for "$/setTrace" (params "{\"value\":\"off\"}"): [-32601] method not found
2024/09/28 12:49:00 opts.go:215: Received request batch of size 1 (qlen=0)
2024/09/28 12:49:00 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2024/09/28 12:49:00 opts.go:215: Request check error for "$/setTrace" (params "{\"value\":\"off\"}"): [-32601] method not found
Client: Running --> Stopped
2024/09/28 12:58:54 opts.go:215: Received request batch of size 1 (qlen=0)
2024/09/28 12:58:54 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2024/09/28 12:58:54 rpc_logger.go:32: Incoming request for "shutdown" (ID 1): 
2024/09/28 12:58:54 service.go:568: stopping closedDirWalker for session ...
2024/09/28 12:58:54 service.go:570: closedDirWalker stopped
2024/09/28 12:58:54 service.go:573: stopping openDirWalker for session ...
2024/09/28 12:58:54 service.go:575: openDirWalker stopped
2024/09/28 12:58:54 scheduler.go:63: stopped scheduler
2024/09/28 12:58:54 scheduler.go:63: stopped scheduler
2024/09/28 12:58:54 rpc_logger.go:53: Response to "shutdown" (ID 1): null
2024/09/28 12:58:54 opts.go:215: Completed 1 requests [343.035µs elapsed]
